hochdeutsch,bischemerisch
Sprung ins Wasser mit HÃ¤nden und Kopf voran,KÃ¶pfer
sprÃ¶de,schprÃ¶
sprÃ¶des Zeug,schprÃ¶s tseuch
SprÃ¼che,SprÃ¼ch
SprÃ¼nge,SchbrÃ¼ng
Spucke,Schbadsich
Spucke,Schpatzich
Spucke,Spatze
Spucke,Spatzich
spucken,schpatze
spucken,spatze
spuckt,spatzd
spuckt,spatzt
spuckt aus,spatzd
Spuk,Ãœmgehner
Spukgestalt,PatrismÃ¤nnle
Spukhaft umgehende Gestalt,Ãœmgehner
Sputum,Schbadsich
SpÃ¤ne,SchbÃ¶
SpÃ¤nebrenner,SchbÃ¶brener
spÃ¤t,schbÃ¶d
spÃ¤t,schbÃ¶t
spÃ¤t,schpoot
spÃ¤t,spoat
spÃ¤t,spÃ¶t
spÃ¤t,spÃ¶Ã¶t
spÃ¤ter,schbÃ¶der
SpÃ¤tjahr,SpÃ¶tjohr
SpÃ¤tjahr,SpÃ¶Ã¶tjohr
SpÃ¤tzle auf frÃ¤nkisch gschabt,Riwwele
SpÃ¤ÃŸchen,SpÃ¤ssle
spÃ¼lt er,spÃ¼lt'r
spÃ¼ren,schbyyre
spÃ¼rt es,spÃ¼rt's
Staat,Stoat
Stab,Schdege
Stadt,Schdadt
Stadt,Stoad
Stadt,Stoadt
Stadtpfarrer,Stadtpfarr
Stadtteil im Osten,Schlacht
Staffel,Schdafl
Stall,Schdol
Stall,Staal
Stall,Stoal
Stall,Stoall
Stamm,Schdamm
Stamm,Stoamm
Stammberg,SchdambÃ¤rich
Stammberg,Stoammberch
Stammbergswald,Stoammberchswoald
stampfen,stoampfe
Stampfer,Stoampfer
Stand,Stoond
Stange,Schdang
Stange,Stengle
Stange,Stoange
Stangenkasper,Stoangekasber
stark,schdark
stark,stoarik
stark,stoark
starker,stoarker
Station,StatiÃ¶nle
statt,stoatt
Staub,Staab
staubicher,staabicher
staubig,staabich
staubt,staabt
Stauche,Schdaicherle
staune,staun
staunt,staund
stechen,schdeche
stechen,steche
Stecher,Giegser
Stechfliege,Breme
Stecken,Schdege
Stecken,Schdigl
stecken,stecke
Stecken,Stecke
Stecken,StÃ¤cke
Stecken,StÃ¤gge
stehe,steh
stehen,schde
stehen,schdene
stehen,schtehe
stehen,steh
stehen,stehe
stehen,stehn
stehen,stehne
stehen,stenn
stehlen,klaue
stehlen,schdeele
stehlen,stiwidse
stehst,schdest
steif,schdayf
steif,sdayf
steif,steuf
steifen,steufe
Steig,Stejch
Steige,Stejch
steigen,steiche
steigern,schdaiche
steigt,steicht
steilen,steile
Stein,n
Stein,Schda
Stein,Staa
Stein,Stoa
Steinbach,Schdaboach
Steinberg,Stoammberch
Steine,Staan
Steinfurt,Schdafert
Steinriegel,Stoarassel
Steinschleuder,n
Steinschleuder,schleuder
Steinschleuder,Stoa
stell,i
Stelle,Stell
stelle,stell
stellen,schtelle
stellen,stelle
stellt,stelld
steppen,schdebe
Ster,Steer
sterben,schdÃ¤rwe
sterben,stÃ¤rbe
Sterben,StÃ¤rbe
stet,staat
stetig,steedich
Steuer,StÃ¤uer
Stich,Stiich
Stickel,Schdigl
Stickel,Stiggl
Stiefel,Schdiffel
Stiefel,Schdiifel
Stiefel,Stiffel
Stiefel,Stiffele
StiefmÃ¼tterchen,Klotsr
Stiel,Schtiel
Stielen,Schdil
Stier,Schdier
still,schtill
stillen,stille
Stimme,Schdim
Stimme,Stimm
stimmen,schdime
stimmen,schtimme
Stimmung,Schdimung
stinken,schdinge
Stipendium,Schudentium
Stirn,Schtirn
Stirn,Stiire
Stock,Schdok
Stock,Schdouk
Stoff,Schtoff
Stoffel,Schdofl
Stollen,StÃ¶lleli
stolpern,borzeln
stolpert,borzld
stolz,schdoulz
Stolz,Stoulz
stolz,stoulz
stolzer,schdoldser
stolzer,stoulzer
stopfe,stopf
stopfen,schdopfe
stopfer,stopfe
stopft,stopfd
stopft,stÃ¶pfd
Stoppel,bfl
Stoppel,Schdu
Stoppel,u
Storch,Schdorich
Stossen von Rindvieh,gauge
Stossen von Rindvieh,gaugle
Stotterer,Stodderer
stottert,stoddert
StoÃŸ,ber
StoÃŸ,BÃ¼mber
StoÃŸ,m
StoÃŸ,Schdos
StoÃŸ,StÃ¼m
stoÃŸen,schdose
stracke,stroacks
Strafe,Schdrof
Strafe,Stroff
strafen,schdrofe
strafen,stroffe
Strand,Schdrand
Strang,Schdronk
Strang,Schronk
Strasse,Schdrose
Strasse,Schdrosse
Strasse,Stroos
Strasse,Strooss
Strauch,PfafehÃ¼tle
Strauch,Schtrauch
StraÃŸe,SchdroÃŸ
StraÃŸe,StrooÃŸ
Streich,Straach
Streichbrote,StreichebrÃ¶Ã¶der
streichen,streiche
streicht,streichd
Streit,Streid
streiten,schtraite
streiten,streide
Streu,Schdraawich
streue,schdrap
streuen,schdraawe
Streusel,Riweli
Streusel,Riwwele
Streuselkuchen,Riweliskuche
Streuselkuchen,Riwwelekuchen
Streuselkuchen,Riwwelisploatz
streut es,s
streut es,straabt's
Strich,Striich
Strick,Raaf
Strick,Schdriik
Strick,Striick
Stricke,Schdrik
Strobel,Schdruwl
Stroh,Schdroh
Stroh,SchdrÃ¶hle
Stroh,Schro
Strohhalm,SchdrÃ¶hle
Strohhalm,StrÃ¶hle
Strohsackbetten,Strohsaakbedder
Strohschneider,Schroschnaider
strubbig,verstrowweld
Strumpf,Schdrumpf
Strumpfkappen,Strumpfkabbe
StrÃ¤nge,Schdreng
strÃ¶men,stroome
StrÃ¶men,StrÃ¶Ã¶m
strÃ¼mpfig,strÃ¼mpfi
Stube,Budde
Stube,Schduwe
Stube,Stuwwe
Stube,StÃ¼wwle
Stubenhocker,Stuwwehocker
Stuhl,Schduehl
Stuhl,Schduul
stumm,schdum
Stummer,Schdumer
Stumper,StÃ¼mber
stumpf,schdumpf
Stunde,Schdun
Stunde,Schtund
Stunde,Stun'
Stunde,Stunn
Stunde,StÃ¼nnle
Stupfel,bfl
Stupfel,Schdu
Stupfel,u
stur,schduur
Sturm,Schdurem
Sturm,Schdurm
Sturm,Schturm
StÃ¤dtchen,StÃ¤dle
StÃ¤dtchen,StÃ¤dtle
StÃ¤dte,StÃ¤dt
StÃ¤lle,Schdel
StÃ¤mme,Stemm
StÃ¤mme anhauen,plate
StÃ¤ndchen,Stendle
StÃ¤nde,Stenn
StÃ¤nder,Schdener
StÃ¤nder,Stenner
StÃ¤uber,Sdaybern
stÃ¤ubern,sdaybere
StÃ¶cke,SchdÃ¶ck
StÃ¶cke,SchdÃ¶k
stÃ¶hnen,grone
stÃ¶sst,schdÃ¶st
stÃ¶ÃŸt,stumbt
StÃ¼ck,SchdÃ¼k
StÃ¼ck,SchtÃ¼ck
StÃ¼ckchen,StÃ¼cker
StÃ¼cke,StÃ¼cker
stÃ¼ckweit,stÃ¼ckweid
StÃ¼mper,ber
StÃ¼mper,m
StÃ¼mper,StÃ¼m
StÃ¼mpfe,Schdympf
StÃ¼mpfe,SchdÃ¼mpf
StÃ¼ndchen,StÃ¼ndle
StÃ¼ndchen,StÃ¼nnle
StÃ¼ndlein,Schdynle
StÃ¼ndlein,SchdÃ¼nle
StÃ¼rme,SchdÃ¶rm
stÃ¼rmen,schdÃ¼rme
stÃ¼rmen,stÃ¶rme
stÃ¼rmig,schdÃ¶rmi
stÃ¼rmisch,schdÃ¶rmisch
stÃ¼rmisch regnen,kowetle
stÃ¼rmisch schneien und regnen,gowedle
stÃ¼rmischer Mensch,Daihenger
stÃ¼rmischer Mensch,Deihenker
stÃ¼rmt,schdÃ¶rmd
stÃ¼rzt herunter,pfloatscht
StÃ¼tze,dze
StÃ¼tze,SchdÃ¼
StÃ¼tze,Ã¼
such,sych
Suche,Sych
suche,sÃ¼ch
Suche,SÃ¼che
Suche nach den KrÃ¤uter des WÃ¼rzbÃ¼schels,WÃ¶rzbÃ¼schelsÃ¼che
suchen,suche
suchen,suuche
suchen,syche
suchen,sÃ¼che
suchen ihn,sÃ¼che'n
Suchender,Sychr
Sucher,Sychr
Sucht,Suucht
sucht,sÃ¼chd
sucht,sÃ¼cht
summen,e
summen,m
summen,sum
summen,summe
summt,summd
Suppe,b
Suppe,e
Suppe,Sub
Suppe,Subb
Suppe,Subbe
Suppe,Supp
Suppeneinlage,Riwwele
surrt,sorrt
Suttel,Sudl
SÃ¤bel,Saawel
SÃ¤ckchen,SÃ¤ckle
SÃ¤cklein,SÃ¤ckle
sÃ¤e,seeb
sÃ¤e,seewe
sÃ¤en,seewe
sÃ¤en,sewe
SÃ¤ge,SÃ¤Ã¤che
SÃ¤gebock,SÃ¤Ã¤chbouck
sÃ¤gen,sÃ¤Ã¤che
sÃ¤gt,sÃ¤Ã¤chd
sÃ¤gt,sÃ¤Ã¤cht
SÃ¤h,SÃ¤h
sÃ¤st,seebst
sÃ¤st,seewe
sÃ¤t,seebt
sÃ¤t,seewe
SÃ¤ue Verniedlichungsform,Sayli
SÃ¤ufer,Sayfer
sÃ¤uft,sayft
sÃ¤Ã¤t,bt
sÃ¤Ã¤t,e
sÃ¤Ã¤t,se
SÃ¼den,SÃ¼Ã¼de
SÃ¼nde,Syn
SÃ¼nde und Schade,Syn un Sot
sÃ¼ndhaftes,sÃ¼ndhaft
sÃ¼ss,sys
sÃ¼ÃŸ,sÃ¼Ã¼ÃŸ
SÃ¼ÃŸigkeiten,Gutzli
Tabak,Dewoak
Tabak,Stinkadores
Tabakmischung,Knasder
Tafel,Doafl
Tafel,Dofl
Tafelberg,Doaflberch
Tag,Daach
Tag,Doach
Tag,Taach
Tage,DÃ¤Ã¤ch
Tal,Daal
Tal,Doal
Tanne,Dan
Tanne,dane
Tanne,Danne
Tanne,Doanne
Tanne,e
Tanne,n
Tannen,Dan
Tannen,Danne
Tannen,e
Tannen,n
Tannenwald,Dan
Tannenwald,Doannewoald
Tannenwald,ewoald
Tannenwald,n
Tante,Tant
Tanz,Dands
Tanz,Donds
Tanzball,Boal
Tanzball,Dandsbaol
TanzbÃ¤lle,Bel
tanzen,dandse
tanzen,danzen
tanzen,dondse
tanzt,danzd
tanzt,dondsd
Tapete,Dabete
tapfer,wakr
Tasche,Dasche
Tasche,Tasch
Taschentuch,Routzduuch
Taschentuch,Sackduuch
Tasse,Tass
tatschen,dadsche
taub,daab
taub,daap
taub,dap
Taube,Dauwe
Tauben,Dauwe
Taubenhaus,Daubst
Taubental,Daawerdle
Taubental Flurname,Dawerdl
Taubental Flurname Verniedlichungsform von Dawerdl,Dawerdle
Tauber,Daaber
Tauber,Dauwer
Tauber,Dauwern
Tauberbischofsheim,Bischeme
Tauberbischofsheim,Bischi
TauberfrÃ¤nkische,d
TauberfrÃ¤nkische,DauwergrÃ¼nn
TauberfrÃ¤nkische,DauwergrÃ¼nnder
TauberfrÃ¤nkische,er
Taubergrund,Dauwergrunnd
Taubergrund,Dauwergruund
TaubergrÃ¼nder,d
TaubergrÃ¼nder,DauwergrÃ¼nder
TaubergrÃ¼nder,DauwergrÃ¼nn
TaubergrÃ¼nder,DauwergrÃ¼nnder
TaubergrÃ¼nder,DauwergrÃ¼nner
TaubergrÃ¼nder,er
Taubertal,Dauwerdoal
TaubertÃ¤ler,d
TaubertÃ¤ler,DauwergrÃ¼nn
TaubertÃ¤ler,DauwergrÃ¼nnder
TaubertÃ¤ler,er
tauchen,dauche
taucht,daucht
taucht hinein,dunkd
tauen,daawe
Taufe,Daf
Taufe,Daffe
taufen,daffe
tauft,dafft
taugen,dauche
Taugenichts,NigsdÃ¶Ã¶chr
taugt,daucht
tausend,dausend
Tausend,Dausend
tausend,tausend
TausendgÃ¼ldenkraut,DausendgÃ¼ldekraut
TausendgÃ¼ldenkraut WÃ¼rzbÃ¼schel,DausendgÃ¼ldekraut
taut,dabt
Tee,Tee
Teich,Daicht
Teig,Daach
Teig,Dak
Teig rÃ¼hren,aimere
Teil,Daal
Teil des Edelbergs,Schlossersberch
Teil des Pfluges,Grendl
Teil des Pfluges,Krentl
Teil des Pfluges,Rister
Teil einer Leiter,Schprusl
teilen,daale
teilst,daalsd
Teller,Deller
Teppich,Debbich
teuer,dayer
Teufel,daifl
Teufel,Daihenger
Teufel,Dayfl
Teufel,Deihenker
Teufel,Deixel
Teufel,Deufel
Teufel,DÃ¤ufel
Teufelsblendwerk,DÃ¤ufelsblendwÃ¤rk
Teufelsbub,Deixelsbuu
Teufelsbube,Deixelsbuu
Teufelslust,DÃ¤ufelsluust
Teufelsschlucht,Deufelsschlucht
teurer,deurer
Theater,Dhjater
Theater,di
Theater,e
Theater,Kumme
Theater,Kummeedi
Theater,Theader
Theater,Tjader
Thomas,Dumes
tief,deef
tief,di
tief,dief
tief,e
tief,f
Tiefe,Diefe
tiefe,diefe
Tiefenthal,Difdl
tiefer,diefer
tiefer,difer
tiefes,diefs
tiefsten,diefste
Tiegel,Diichl
Tier,Dier
Tier,Tier
Tiere,Dier
Tiere,Diere
Tiere,Gedier
Tiger,Diicher
Tinte,Dinde
Tinte,Dinte
Tintenkleckser,Dindekleckser
Tisch,Diesch
Tisch,Diisch
Tisch,Disch
Tisch Verniedlichungsform,Dischle
Tische,Disch
toben,dÃ¶ube
Tobender,r
tobt,deubt
tobt,doubt
tobt,dÃ¶Ã¼bd
tobt,dÃ¶Ã¼bt
tobt er,doubt'r
Tochter,Dochter
Tochter,Maadle
Tod,Dood
Todesfall,StÃ¤rbfall
toll,doll
Ton,Doo
Ton,Doon
Ton,n
Tonerde,Lede
Toni,Doni
Topf,Doupf
Tor,Door
torkeln,dÃ¶llere
Tornister,Dunister
tot,dood
tot,doot
tot,dot
tot geschossen,doodgeschosse
tote,doodi
Tour,Duur
Trab,Drab
Trage,Drooche
tragen,draache
tragen,drooche
tragen,traache
tragen,troache
Traggestell,BÃ¤re
Tragkorb,KÃ¶dse
traktieren,zwÃ¼wle
Trampelpfade,PfÃ¤Ã¤dli
Tratsche,Draadsche
Traube,Drauwe
Traube,Drauwel
Traubenpresse,Bres
trauen,draue
trauen,draun
trauern,traure
trauliches,traulichs
Traum,Dram
Traum,m
Traum,o
Traum,Tra
Traum,Traam
Traum,Traom
Traum,Traum
traurig,trauri
Treffen,Dreef
treffen,dreefe
treffen,drefe
treffen,treffe
Treffen,TrÃ¤ffe
treffen,trÃ¤ffe
TrefferschÃ¼sse,TrÃ¤fferschÃ¼ss
treiben,draiwe
treiben,treiwe
Treiben,Treiwe
treiben es,treiwe's
Treibschnur,SchmaaÃŸ
treibt,treiwd
trennen,drene
Treppe,Drabe
Treppe,e
Treppe,Trab
Trester,Dresder
treten,de
treten,dre
treten,e
Treterei,Drederai
treu,dray
treu,treu
treu,trÃ¤u
Treue,TrÃ¤u
treue,trÃ¤ui
trillern,trillere
trillert,trillerd
trinken,drinke
trinken,lÃ¶bere
Trinken,Saufe
trinkt,lÃ¶ppert
tritt,dabbd
Tritt,Dried
Tritte,Tritt
trocken,drocke
trocken,drugit
trocken,truckit
trocken,trugge
trocken,truggit
trocknet,druckent
Trog,Drouk
Trog,Trouk
Trommel,Bauge
Trommel,Drummel
Trommelklang,Drummelklang
trommeln,drummle
trommelt,drummeld
trommelt es,s
Trompete,bedde
Trompete,Drum
Trompete,m
Trompeter,bedder
Trompeter,Drum
Trompeter,Drumbedder
Trompeter,m
trompetet,t
Tropf,Droupf
Tropf,Troupf
Tropfen Verniedlichungsform,TrÃ¶pfli
tropft,troupfd
tropft,troupft
Trottoir,Drodwa
Trubel,Truuwel
Trug,Truuch
Trunk,Drunk
Trunk,Truunk
trutzen,drudse
TrÃ¤ger,TrÃ¤Ã¤cher
trÃ¤gst,dreichst
trÃ¤gst,dreiychst
trÃ¤gst,trejchst
trÃ¤gst du denn,dreiysden
trÃ¤gt,dreicht
trÃ¤gt,dreiycht
trÃ¤gt,trejcht
TrÃ¤ne,TrÃ¤Ã¤n
TrÃ¤nklein,Trenkle
TrÃ¤ume,Draam
TrÃ¤ume,DrÃ¶um
trÃ¤umen,drÃ¶ume
trÃ¤umen,traome
trÃ¤umst,traomst
trÃ¶sten,drÃ¶sde
trÃ¼be,drÃ¼
tu,duu
Tuch,Duuch
Tuch aus unterschiedlichen Stoffen,Patri
Tuch aus zwei groben Stoffen,Badri
Tuch aus zwei groben Stoffen,Patri
tue,dun
tue,dunn
tue,duu
tue ich,duni
tue ich,dunni
tuen,dunn
tuen,duune
Tugend,Duuchent
tun,du
Tun,Du
tun,due
tun,duh
tun,dun
tun,dune
tun,dunn
tun,duune
tun sie das,s
tunken,dunke
tunkt,dunkd
turkeln,dÃ¶rigle
Turm,Durm
Turm,Duure
Turmgau,DÃ¶regai
turnen,turne
Turteltaube,Dordldauwe
tust,dunn
tust,dust
tust du,dust
tut,dunn
tut,dut
tut,dutt
tut,duut
tut er,dut'r
tut er,r
tut es,dutt's
tut es,s
tut ihn,n
tut mir,mr
tÃ¤glich,dÃ¤Ã¤chlich
TÃ¤nnchen,Dennli
TÃ¤nnchen,DÃ¤nnli
TÃ¤nze,Dends
TÃ¤nzer,Dondsr
tÃ¤scheln,dedschle
tÃ¤t,dÃ¤tt
tÃ¤te,dÃ¤t
tÃ¤te,dÃ¤tt
tÃ¤te,dÃ¤Ã¤t
tÃ¤te es,s
tÃ¤ten,dÃ¤dda
tÃ¤ten,dÃ¤dde
TÃ¤ter,DÃ¤ddr
tÃ¤test,dest
tÃ¤test,dÃ¤st
TÃ¤uberich,Daywer
TÃ¶chter,Maadli
TÃ¶pfe,DÃ¶pf
tÃ¶rkeln,dÃ¶rigle
TÃ¼cher,Dycher
TÃ¼cher,DÃ¼cher
tÃ¼chtig,dÃ¼chdi
TÃ¼cke,Duk
tÃ¼nchen,waisle
TÃ¼pfelchen,Dibbele
TÃ¼pfelchen,Dipfele
TÃ¼r,Dyer
TÃ¼r,DÃ¼Ã¼r
TÃ¼re,Door
TÃ¼rke,DÃ¶r
TÃ¼rke,DÃ¶rg
TÃ¼rke,DÃ¶rk
TÃ¼rke,i
TÃ¼rke,k
TÃ¼rkei,DÃ¶rgei
TÃ¼rken,DÃ¶rge
TÃ¼rmersturm,DÃ¶rnersduure
TÃ¼te,Dutt
tÃ¼ten,dyyde
uff,drouwen
uff,scho
Uhr,Uhr
Uhren,Uhre
Uhrenketten,Uhrekedde
Uhrenschlag,Uhreschloach
Uhrkette,Uhrekedde
Uiffingen,Yfi
Uiffingen,Ãœfi
Uissigheim,i
Uissigheim,s
Uissigheim,Ysi
Uissigheim,Ãœs
Uissigheimer,Ysemer
Uissigheimer,Ãœsemer
um,m
um,um
um,ym
um,Ã¼m
um das,Ã¼mms
um fÃ¼nf Uhr mÃ¼ssen sie schon,um fÃ¼nfi mÃ¼sse sie scho raus
um Gottes Willen,JÃ¶ddich
Um Gottes willen es leutet,JÃ¶dich ess lÃ¤ud scho zoamm
um ihn herum,-rÃ¼mm
um Jesus Willen,JÃ¶ddich
umgebracht,Ã¼mmgebroocht
Umgeher,Ãœmgehner
umher,Ã¼mm
umkehren,umkehre
UmpflÃ¼ger,Zackerer
umsonst,esunst
umsonst,m
umsonst,Ã¼m
umsonst,Ã¼mesonst
umsonst ausgegeben,verlÃ¶ppert
Umtrunk nach Viehhandel,Wejkof
UmzÃ¤unung,Hege
Unbehagen,NÃ¼Ã¼t
unbehaglich,behaachli
unbehaglich,n
unbehaglich,u
unbehaglich,unbehaachli
unbekannt,uubekannt
und,n
und,un
und,unn
und andere Kinder,unn annri Kinn
und auch ein paar Augen hatt,unn a boar Aache hott
und ballt aus gelben Lehm,unn bald aus gelwem Lahme
und ballt aus gelben Lehm,unn balld aus gelwem Lahme
und das,s
und das,unn's
und das,unns
und die,s kÃ¶nne
und es,s
und es,un's
und es,unn's
und es,unns
und schaue mich umher,unn guck mi Ã¼mm
und statt einer rechten Frau,re rÃ¤chde Fraa
und suchen ihn,un sÃ¼che'n
Und was er sonst noch,r sunst no gÃ¤Ã¤re wiÃŸt
undicht,derlecht
unentwegt,-fort
Unfug,Fisemadenden
ungefÃ¤hr,ungfÃ¤hr
ungenutztes Land,Wysding
ungenutztes Land,WÃ¼sting
ungepflegtes Ã„uÃŸeres,Dsoutl
ungerecht,grecht
ungerecht,n
ungerecht,uu
Ungeschickter Mensch,Dabes
Ungeschickter Mensch,Dambes
ungeschÃ¼tzt,uschÃ¼tsi
Ungeziefer,Ugedsifer
ungleiche ZÃ¤hne,Zehraffel
ungleiches GebiÃŸ,Dseraffel
ungleiches ZahngebiÃŸ,Raffel
Unkosten,Ukosde
Unkraut,Pflechtgras
Unkraut im Getreide,Rodl
unn,rÃ¼Ã¼
unn raus,widder ruff
unordentliche Frau,Schlapp
unordentlicher Mensch,Lodl
unpassend,Ã¼wwerzwerch
uns,uns
Unschlitt,Yndschli
unser,uner
unser,unnr
unserem,unnerm
unseren,unnerm
unserer,unsrer
unten,drunne
unten,e
unten,hun
unten,n
unten,une
unten,unne
unten,unner
unten beim,drunn'm
unten beim Hain,drunn'm Hoa
unten beim Hain,n
unten darunter,drun
unter,unner
unter dem,unnerm
unter dem Arm,unnerm Oarm
unterdessen,unnerdesse
unterdrÃ¼cken,gnechde
untere Hauptstrasse,GrÃ¼ne Baom
unterhalten,babbeln
unterhalten,gebabbelt
Unterhaltung,Gebatsch
Unterhosen,Unnerhouse
Unterhosen,Ãœnnerhouse
Unterschenkel Schwein,KnÃ¶chle
Unterstand,Unnerstand
Unterstand,Unnerstoand
untertags,unnerdoachs
unterwegs,unnerwÃ¤Ã¤chs
UnterwÃ¤sche,Unnerwesch
unverdrossen,uunverdrosse
unzurechnungsfÃ¤hig,dabberd
UnzuverlÃ¤ssiger,Schluri
urinieren,rable
Urlaub,Urlaub
Ursula,Oarschl
Ursula,Orschel
Ursula,Orschl
Urwaldbesen,UrwaldbÃ¤Ã¤se
utzen,udse
Utzname,KrÃ¶ide
Utzname fÃ¼r Eiersheimer,BÃ¤Ã¤schebinner
Utzname fÃ¼r Gerlachsheimer,BlÃ¶schli
Utzname fÃ¼r GroÃŸrinderfelder,Gucke
Utzname fÃ¼r KÃ¶nigheimer,Kannzschoadl
Utzname fÃ¼r KÃ¶nigheimer,StÃ¶wwerkarre
Utzname fÃ¼r KÃ¶nigshÃ¶fer,SchnÃ¶ggli
Utzname fÃ¼r KÃ¶nigshÃ¶fer,Schouvelhoufemer
Utzname fÃ¼r Werbacher,Goggerli
Utzname fÃ¼r Wertheimer,BuddescheiÃŸer
Vakanz,Ferkands
Vakanz,Frkhans
Vase,Vaas
Vater,Babbe
Vater,Foder
Vater,Vadder
Vater,Voadder
Veilchen,Faieli
Veilchen,faieli
Veilchen,Veieli
Venedig,Venedisch
Venedisch,Kloa
verbieten,verbiete
verbissen,verbisse
verbrannt,oagebrennd
verbrannt,verbrennt
verbrauchen,verbrauche
verbrauchtes Wasser vom SpÃ¼len,SchbÃ¼lich
verbrechen,verbrÃ¤che
verbrennen,verbrenne
verdammt,verdoammt
verderben,ferdÃ¤rwe
Verderben,VerdÃ¤rbe
verderben,verdÃ¤rbe
Verdickung des Halses,KrÃ¶pf
verdirbt,verdÃ¤rbt
verdorren,verdÃ¶rrn
Verdruss,Ferdrus
verdursten,ferdorschde
verdÃ¤chtig,verdÃ¤chdi
vereckter,vreckter
Verein,Verain
verendete,vreckdi
vergangene,vergangni
vergehen,fergene
vergehen,n
vergehen,vergeh
vergerben,vergÃ¤rwe
vergessen,fergesse
vergessen,vergesse
vergessen,vergÃ¤sse
vergittern,fergremse
VergnÃ¼gen,VergnÃ¼Ã¼che
vergraben,vergroawe
vergrabene,ne
vergrÃ¤t,t
vergrÃ¤t,vergrÃ¶t't
verhauen,haawe
verhauen,verhaawe
verheeren,verheere
verheert,verheerd
verhindern,frhÃ¼tse
verhungern,verhungre
VerhÃ¼tungsform von Satan,Sitian
verkaffe,verhonigeld
verkleidete Faschingsschreckgestalten,Bouze
Verkleinerungsform,SchdrÃ¶hle
Verkleinerungsform Adam,Odl
Verkleinerungsform von Fluur,FlÃ¼Ã¼erle
Verkleinerungsform von Gasse,Gesle
Verkleinerungsform von hampfl,hempfele
Verkleinerungsform von Martin,MÃ¤rdle
Verkleinerungsform von Sack,Segle
Verkleinerungsform von Ã„cker,Egerle
Verkleinerungsform von Ã„cker,Ekrle
verkommen,gwomt
verkrachen,machulle
verkrachen,verkrache
verkracht,machulle
verlauste,verlausdi
verlaÃŸt,verloÃŸt
verleiden,verlade
verleidet,t
verleidet,verladt
verleugnen,ferlagle
verleugnen,frlakle
verlieren,verliere
verlogen,ferlouche
verlogen,verlouche
verloren,verlore
verloren,verloure
vermehren,fermere
vermessen,vermesse
vermorscht,vermorschd
Verniedlichung von Dorn,DÃ¶rle
Verniedlichung von Frau,Fraale
Verniedlichung von Herr,Herrle
Verniedlichung von Rahmen,RÃ¶mle
Verniedlichungsform,Aale
Verniedlichungsform,Alderle
Verniedlichungsform,Bengle
Verniedlichungsform,Benkle
Verniedlichungsform,Dennli
Verniedlichungsform,GÃ¤rdle
Verniedlichungsform,Lendle
Verniedlichungsform,Mariele
Verniedlichungsform,Mayle
Verniedlichungsform,Meisle
Verniedlichungsform,PlÃ¤tzli
Verniedlichungsform,Scheckle
Verniedlichungsform,schichdli
Verniedlichungsform,SchlÃ¤bbli
Verniedlichungsform,Zwerchle
Verniedlichungsform Franz,Froanzel
Verniedlichungsform fÃ¼r FaÃŸ,FÃ¤ÃŸle
Verniedlichungsform fÃ¼r Martin,MÃ¤rtle
Verniedlichungsform Graben,GrÃ¤Ã¤wele
Verniedlichungsform Sau,SÃ¤uli
Verniedlichungsform von Aa,Aale
Verniedlichungsform von Bild,Bildle
Verniedlichungsform von Dach,Dechle
Verniedlichungsform von Fib,Fible
Verniedlichungsform von GeiÃŸ,Gasle
Verniedlichungsform von Hafen,Hefele
Verniedlichungsform von Katharina,Kederle
Verniedlichungsform von Klotz,GlÃ¶dsle
Verniedlichungsform von Latte,Ledle
Verniedlichungsform von Leiter,Lederle
Verniedlichungsform von LÃ¤ggerbiss,LÃ¤ggerbissli
Verniedlichungsform von Pelz,Beldsle
Verniedlichungsform von Rosa,RÃ¶
Verniedlichungsform von Rosa,sle
Verniedlichungsform von Rosa,Ã¶
Verniedlichungsform von Schwein,BÃ¤richle
Verniedlichungsform von Schwenz,Schwenzle
Verniedlichungsform von SchÃ¼sl,SchÃ¼sele
Verniedlichungsform von Stock,SchdÃ¶gle
Verniedlichungsform von Topf,DÃ¶pfle
Verniedlichungsform von Wagen,Wechele
Verniedlichungsform von Wagen,WÃ¤chele
Verniedlungsform Strick,Schdrigle
Vernunft,Ferninft
verrecken,ferrege
verrecktalbern,vreckdolweri
verreckte,vreckdi
Verreckter,Vrecker
Verreckter,Vreckling
verrÃ¼ckt,maschugit
verschlossen,verschlosse
verschmitzter od,Masik
verschnupfte,verschnupfdi
verschwiegen,ferschwiche
verschwunden,verschwunne
verschÃ¤nden,ferschene
verschÃ¼tten,ferlÃ¶bere
verschÃ¼ttet,verlÃ¶bberd
Verse,Feersche
versengte,versengdi
versessen,versesse
verspern,acheln
versprechen,verspreche
Verstand,ch
Verstand,toond
Verstand,Vers
verstanden,verstanne
verstaubt,verstaabt
verstecken,verstecke
verstecken,versteckele
versteckt,versteckeld
verstehen,n
verstehen,versteh
verstehen,verstehne
versteinerte,verstoanderdi
versteuert,verstÃ¤uerd
versticken,verschdigge
verstickt man,mr
verstÃ¤ndig,verstenni
verstÃ¤ndlich,verstÃ¤ndli
versuchen,versuche
versuchen,versuuche
versuchen,versÃ¼che
versÃ¤uern,verlade
versÃ¤uert,t
versÃ¤uert,verladt
verteufelt,verdeufelt
vertonen,vertone
vertragen,vertraache
vertragen,vertroache
Vertrauen,Verdraue
vertrauen,verdraue
vertraulich,verdrauli
verwilderte Flur,Wysding
verwilderte Flur,WÃ¼sting
